"","review","score"
"1685","1. ÄÚ¹Ìµð¿¡ ÁßÁ¡À»µÎ·ÁÇÏ´Â ´À³¦ÀÌ ¾öÃ»³ª°Ô °­ÇÔ ¾ïÁö·Î °ü°´ÀÇ ¿ôÀ½À» À¯µµÇÏ°Ô ¸¸µå´Â ´À³¦2.ÄÚ·Î³ª ½Ã±¹¿¡ °øÀå¿¡¼­Âï¾î³»µí ¸¸µå´Â ±×·±´À³¦ÀÇ ¿µÈ­3.¾ïÁö·Î ³¢¿ö¸ÂÃß´Â ½ºÅä¸®°á·Ð : ³ª°¥»·ÇÔ ","2"
"1686","ÀÌ°Å ÁøÂ¥ ´ë»ç°¡ ³Ê¹« ¾îÀÌ ¾ø¾î¼­ ¿ô°Ü¿ä¤»¤» ±×¸®°í ÄÚ¹Ìµð¾×¼Ç¿¡ ³Ê¹« Á¤Ä¡ÀûÀÎ ¸é¸ð°¡ º¸ÀÌ³×¿ä. ´ë³õ°í º¸ÀÌ´Â ¿µÈ­´Â Ã³À½ÀÌ³×¿ä...¤»¤»¤»¹Ì½ºÅÍÁÖ:»ç¶óÁøVIPÀÌÈÄ·Î º» ¿µÈ­ Áß ÃÖ¾ÇÀÇ ¿µÈ­ Áß ÇÏ³ª³×¿ä °¨»ó Æ÷ÀÎÆ®...","1"
"1687","¾Æ ÁøÂ¥ ³Ê¹« ¿ô±è Á¦¹ß º¸¼¼¿ä ","10"
"1688"," ","10"
"1689","Á¤¸» ...¤Ð¤Ðµµ´ëÃ¼ ¾î´À´ë¸ñ¿¡¼­ Àç¹Õ´ÂÁö...³Ê¹« »·È÷ º¸ÀÌ´Â Æ÷ÀÎÆ®¿¬±âÇÏ´Â ¹è¿ìµµ Èûµéµí... ","2"
"1690","¸ð¶ó ¸®ºä¸¦ ´Þ¾Æ¾ß ÇÏ´Â ¿µÈ­ÀÎÁö..¾×¼Ç¾ÀÀº º¼¸¸ÇÔ.ÁÙ¸®¿£°­ °³ºÒ½Ö ","4"
"1691","À¯Ä¡ÇÔÀÇ ³¡, ¾È¾î¿ï¸®´Â ¿ÊÀ» ÀÔÀº ´À³¦ ","6"
"1692","ÀÌ°Ô ¿Ö ÆòÁ¡ÀÌ ³ôÀºÁö ¸ð¸£°Ú³×¿ä..´Ùµé ¾Ë¹ÙÀÎ°¡....ÆòÁ¡º¸°í °¬´Ù°¡ ¸Á....¾î¼³ÇÂ ¿ôÀ½À¯¹ß... ","6"
"1693","Àç¹Õ³×¿ä ¿©Ä£ÀÌ¶ûÀº º¸Áö ¸¶¼¼¿ä ^^ ","10"
"1694","Á¦¹ß ÇÑ±¹ ¿µÈ­ ÀÌ·± °Í ¾È ¸¸µé¸é ¾È µÇ³ª¿ä? ","1"
"1695","Á¤½Å¾ø¾î¿ä ..;;¸»µµ¾ÈµÇ´Â °³±×Æ÷ÀÎÆ®¿¡ ÁöÃÄ¼­ ³ª¿Ó½À´Ï´Ù1½Ã°£µ¿¾È Áý¿¡°¡°í½Í¾ù´Âµ¥ °á±¹³ª¿À°Ô¸¸µå³×¿ä ","2"
"1696","ÇÑ °³µµ ¾Æ±î¿ò °³ ¾Æ±î¿ò ","1"
"1697","¹«½¼ ³»¿ëÀÎ°¡ ¾Ë¼ö¾øÀ½ ","1"
"1698","³»¿ëµµ ±×´Ú ¾ø°í Áö·çÇßÀ½µ·¾Æ±î¿ò ","4"
"1699","ÇÏ. Á¤ ¸» ´ë ¤§ ¤¿ ¤¤ ¤¿ ¤§ ¤¿ ¤»  ¤» ¤» ¤» ","2"
"1700","ÇÏ Á¸ ¤Ñ ³ª Àç¹Ì¾ø´Ù Àý´ôº¸Áö¸¶¶ó Àú°Å ´Ù ¾Ë¹Ù´Ù ³ª ÀÌ·±°Å ÇÏ³ªµµ¾È¾²´Âµ¥ Á½µµÀç¹Ì¾ø´Ù ¤©¤··Î ","1"
"1701","Å¸ÀÓÅ³¸µ¿ëµµ µÇÁö¾Ê´Â Å³¸µÅ¸ÀÓ ¿µÈ­ ","2"
"1702","ÁøÂ¥ ±×³É B±Þ ±× ÀÌ»ó ÀÌÇÏµµ ¾Æ´Ñµ¥.. ","5"
"1703","±è¿µ±¤Àº ÁÁÀ¸³ª....Á» ½ÉÇÏ´Ù ¤Ð¤Ð ","1"
"1704","´Ù½Ã º¸ÀÚ°í ÇÏ¸é º¼°Å°°¿ò Àç¹Õ¾î¿ä ","10"
"1705","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÅÊ°í¾À¿¡¼­ È£ÇÇºþ½º ¤¸¤¤¿ô°Ü¼­ È¥ÀÚ 30ÃÊµ¿¾È ¿ï¾úÀ½ ","10"
"1706","À¯ÄèÇÑ ½ºÅä¸®·Î ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä! ¾×¼Ç Ä÷¸®Æ¼µµ »ý°¢º¸´Ù ¾î¸¶¾î¸¶Çß¾î¿ä! ","10"
"1707","½ÃÆ¼ ÇåÅÍ?  ¼³¸¶ '¿ì¼öÇÑ' ÀÌ¶ó´Â ÀÌ¸§µµ ±×·¡¼­???   ±×·¡µµ ¹¹ ÀÌ Á¤µµ¸é °¡º±°Ô Áñ±â±â µü ÁÁÁö ¾Ê³ª? ","9"
"1708","¤»¤» Àç¹Ô´øµ¥! ½Ã°£°¡´ÂÁÙ ¸ô¶ù´ç ","10"
"1709","¿äÁò ÁöÄ£ ÀÏ»ó¿¡ »çÀÌ´Ù °°ÀÌ ¼ÓÀÌ ½Ã¿øÇÑ ¿µÈ­¿´¾î¿ä ","9"
"1710","¾ö¸¶¶û ºÃ´Âµ¥ ÁÁ¾ÆÇÏ½Ã´õ¶ó±¸¿ä~^^ ","10"
"1711","¹Ì¼ÇÆÄ¼­ºí ³Ê¹« Àç¹Õ³×¿© °£¸¸¿¡ ÁÁÀº ÇÑ±¹¿µÈ­¿´´ø°Å °°¾Æ¿© ","10"
"1712","´ëÁß¼ºÀº È®½ÇÈ÷ ÀâÀº °Í °°´Ù ","8"
"1713","°³ ¸íÀÛÀÓ. ²À º¸¼À. ÀÌ°Å 2Æí3Æí4Æí °è¼Ó³ª¿È. °³Àç¹Õ°í °³¸ÚÀÖÀ½. ¾ÆÀú¾¾ ÀÌÈÄ ÃÖ°íÀÇ ¾×¼Ç¿µÈ­ÀÎµí. Áø½É ÀÌ·± ¿µÈ­ ¸¸µé¾îÁà¼­ °¨»ç. ","10"
"1714","¼Ò¼ÒÇÏ°Ô Àç¹Õ±¸ ¹è¿ìµéÀÇ ¿¬±â´Â ¸¸Á¡!! ","9"
"1715","¹è¿ìµéÀÇ À¯ÄèÇÑ ÄÉ¹Ì½ºÆ®¸®°¡ ÇÑ ¸ò Á¦´ë·Î Çß³× ","10"
"1716","ÈÄ ¿©±â ³²ÀÚ¹è¿ìµé ÇÇÁöÄÃ ¸ÀÁýÀÌ³× ¤»¤» ","9"
"1717","¹ÌÃÆ´Ù ÄÚ¹Í,¾×¼Ç µÎ°¡Áö ´ÙÀâÀº ¿µÈ­ ","10"
"1718","±è¿µ±¤¹è¿ì´Ô °ð Åé½ºÅ¸¡Ù ","10"
"1719","±â´ë ÀüÇô ¾ÈÇÏ°í ºÃ´Âµ¥ ±â´ë ÇÏ°í ºÃ¾îµµ ½Ç¸Á ¾È½ÃÅ³ ¿µÈ­. ","10"
"1720","½ÃÀÛ ºÎÀ§¿£ ¿µÈ­°¡ ³Ñ °¡º±Áö ¾Ê³ª Çß´Âµ¥ °¥¼ö·Ï »§»§ ÅÍÁö°í Àç¹Õ¾ú½À´Ï´Ù¤»¤» ¿À·£¸¸¿¡ ±â´ë ÀÌ»óÀÇ ¼öÀÛ!!! ","10"
"1721","±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ Àç¹Õ³×¿ä ¹è¿ìµé ÄÉ¹Ì°¡ ÁÁ¾Ò¾î¿ä ","8"
"1722","¿µÈ­´Â ´ÙÀ½ÆòÁ¡À¸·Î º¸¼¼¿ä.³×ÀÌ¹ö´Â ÀÏº£µéÀÌ µæ½Ç°Å¸². ","10"
"1723","ÃÖ°íÀÇ Å³¸µÅ¸ÀÓ ¿µÈ­ÀÔ´Ï´Ù~ ","10"
"1724"," À¯ÄèÇÑ ¿µÈ­. ~^^¿À·¡°£¸¸¿¡ Àë³­  ¿µÈ­ºÃ¾î¿ä ±è¿µ±¤ ÈïÇØ¶ó ","10"
"1725","°¡º±°Ô ¿ôÀ¸¸é¼­ Áñ±æ ¼ö ÀÖ´Â ¿µÈ­³×¿ä °¡Á·µéÀÌ¶û ºÁµµ ³Ê¹« ÁÁÀ»°Å °°¾Æ¿ä ","10"
"1726","¾×¼Ç°ú ÄÚ¹ÍÀÇ Á¶ÇÕÀÌ ÁÁ¾Ò´øbb ","10"
"1727","Å« ±â´ë´Â ¾ÈÇß´Âµ¥ ÀÇ¿Ü³×¿ä Àç¹Õ°Ô Àß º¸°í ¿Ô½À´Ï´Ù ","8"
"1728","Àç¹ÕÀ½ ¾öÃ» ³Ê¹« Àç¹ÕÀ½ ","10"
"1729","±è¿µ±¤ ³Ê¹« ÁÁ¾Æ¤Ð¤Ð °£¸¸¿¡ Àç¹Õ´Â ¿µÈ­ ÇÑÆí º» µí ","10"
"1730","¾öÃ» »·ÇÏ°í ÁøºÎÇÑ ¿µÈ­ ... ","6"
"1731","±è¿µ±¤ ¹«¾ß... ³Ê¹« ±Í¿©¿ö... ","9"
"1732","Ä£±¸°¡ Àç¹Õ´Ù°í ÇØ¼­ ¹Ù·Î º¸°í ¿Ô¾î¿ä¤»¤»¤» ÀÌ°Å ÁøÂ¥ ÀÔ¼Ò¹® Á¦´ë·Î Å» °Í °°¾Æ¿ä!! ","10"
"1733","°¡º±°Ô Áñ±â±â ÁÁ³×¿ä¤»¤»¤» ","8"
"1734","Àç¹Ì´Â ¹°·Ð ºñÁê¾ó±îÁö ´Ù Àâ¾Æ¼­ ´«ÀÌ Áñ°Å¿ü´Ù¤»¤» ±è¿µ±¤ÀÌ¶û ÁÙ¸®¿£°­ ÁÁÀ½¤» ","10"
"1735","Èï¹Ì·Ó°í Àç¹Õ¾î¿ä »ç½Ç Àç¹Ì¾øÀ» ÁÙ ¾Ë¾Ò´Âµ¥ Ç«ºüÁ®¼­ º¸°í¿Ô³×¿ä ¤¾ ","10"
"1736","Àç¹Ô¾î¿ä ¿ô´Ù°¡ ³¡³­°Å°°¾Æ¿ä ","10"
"1737","¾×¼Ç°ú À¯¸Ó°¡ Àß¾î¿ì·¯Á³¾î¿ä ","8"
"1738","¿µÈ­Á¦¸ñÀÌ¶û ¿µÈ­ Âû¶± ¤»¤»¤» ","8"
"1739","½Ã°£ÀÌ ÈÄµü Áö³ª°¨ ¤¾¤¾¤¾ ¸ôÀÔ°¨ ÃÖ°í ","8"
"1740","½ºÅä¸®¿Í Àç¹Ì ¸ðµÎ ÀâÀº ¿µÈ­! ÀÔ¼Ò¹® Á¦´ë·Î Å» °Í °°´Ù! ","10"
"1741","¹è¿ìµé ÄÉ¹Ìµµ ÁÁ°í ¹«¾ùº¸´Ù ±è¿µ±¤ÀÌ ÁøÂ¥ ³Ê¹« ÁÁÀ½¤Ð¤Ð¤Ð ","10"
"1742","¾ÆÁÖ Àë³ª°Ô °ü¶÷! ¼ÓÀÌ ´Ù ½Ã¿ø! ","8"
"1743","Àç¹Õ¾î¿ä ±ÂÀÌ¼±ºó Á¶¾Æ±è¿µ±¤ °³¿ô±è ±Â ","8"
"1744","À¯Äè ÅëÄè »óÄèÇÑ ¿µÈ­¶õ ÀÌ·± °Í ","10"
"1745","³ª¶û ¿ôÀ½ ÄÚµå°¡ Àß ¸Â¾Æ¼­ Àç¹Õ°Ô º¼ ¼ö ÀÖ¾ú´ø ¿µÈ­:) ","10"
"1746","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÄÉ¹Ì ÁÁ°í ¿ôÀ½µµ ÁÁ°í ¾×¼Çµµ ¼öÁØ±Þ ÀÌ³×¿ä~ µþÀÌ¶û ºÃ´Âµ¥ ¾ÆÁÖ ¸¸Á· ÀÌ¶ó³×¿ä ¤¾¤¾ ","10"
"1747","Àç¹ÌÀÖ¾ú½À´Ï´Ù ÄÚ¹ÍÇÔµµ ¾×¼Çµµ ÃÖ°í¿´¾î¿ä ","10"
"1748","¿ÀÄÉÀÌ¸¶´ã º¸´Â ´À³¦ÀÌ¿´¾î¿ä¤»Àú´Â ÃßÃµ¤» ","10"
"1749","»ý°¢º¸´Ù ÀëÀÖ¾î¿ä¤»¤»¿ô´Ù°¡  ³¡³²¤» ","10"
"1750","¹«°Å¿ò°ú ¿ôÀ½ »çÀÌ¸¦ ÁÙÅ¸±â ÇÏ´Â ´À³¦ÀÌ¶ö±î? ¹Ð´ç Â¼´Â ¿µÈ­¿´À½¤»¤»¤»¤» ","10"
"1751","ÄÚ¹Í°ú ¾×¼ÇÀ» Á¤¼®´ë·Î Áñ±æ ¼ö ÀÖ¾ú´ø ¿µÈ­ÀÔ´Ï´Ù ","9"
"1752","Àç¹ÌÀÖ°í À¯ÄèÇÑ ¿µÈ­~ 2 ±â´ëÇØº½~~ ","9"
"1753","°³¿ô±é´Ï´Ù ¾à»¡°í ¸¸µé¾ú³× ¤»¤»¤» ","10"
"1754","¿¬±âµµ ÁÁ°í ÃæºÐÈ÷ º¼¸¸ÇÕ´Ï´Ù ","10"
"1755","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â½ºÆ®·¹½º Ç®¸³´Ï´ÙÀß ºÃ½À´Ï´Ù ","10"
"1756","ÁøÂ¥ ½Ã±âµµ ½Ã±âÀÎ¸¸Å­ ±âºÐÀüÈ¯ÇÏ±â ÁÁÀº ¿µÈ­³×¿ä Àç¹Õ°Ô ºÃ¾î¿ä ","10"
"1757","Àç¹Õ°Ô Àß ºÃ¤·¤Ã¿ä °­Ãß ","10"
"1758","°£¸¸¿¡ ³Ê¹« Àç¹Õ°Ô º» ¿À¶ô¿µÈ­ ","10"
"1759","°æÄèÇÑ ¾×¼Ç¹°ÀÌ³×¿ä ¹è¿ìµé ÄÉ¹Ìµµ ÁÁ°í ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºÃ½À´Ï´Ù^^ ","10"
"1760","À¯Ä¡ÇÏ´Ù´Â ¸»ÀÌ ÀÖÁö¸¸ ±×°Ô ¿ÀÈ÷·Á ¸Å·ÂÆ÷ÀÎÆ®.. ±×·±µ¥ ¾×¼ÇÀº ³Ê¹« °íÄ÷¸®Æ¼.. ÃÑ°Ý¾À ¿¬ÃâÀº ±â¹ßÇØ¼­ ³î¶úÀ½... ","8"
"1761","ÁøÂ¥ ±è¿µ±¤ ¸ÕÄ¡Å² ³Ê¹« ÁÁÀ½¤Ð¤Ð±è¿µ±¤ÀÌ ÀÌ·¸°Ô ¼½½ÃÇÑ Á¸Àç¿´³ª,, ´À±ßÇÑ Â¯½ë Á¸Àß ¿Àºü,, ±è¿µ±¤,, »ç¶ûÇØ¿ä,, ","10"
"1762","ÄÚ¹Í ¾×¼Ç µÎ¸¶¸® Åä³¢ ´Ù ÀâÀ½ Áø½É¤»¤»¤» ±â´ë ¾ÈÇß´Âµ¥ ±âºÐ ÀüÈ¯ Á¦´ë·Î ÇÏ°í ¿Ô´Ù¤»¤»¤» ","10"
"1763","ÁøÂ¥ ³Ê¹« Àç¹ÕÀ½ ÀÌ¼±ºó ¿¬±â ÀßÇÑ´Ù ³Ê¹« ÀÌ»Ú´Ù~!!! ","10"
"1764","±è¿µ±¤¾¾ÀÇ ¾×¼Ç¾À¿¡ ³ôÀº Á¡¼ö µå¸®°í ½Í¾î¿ä. ¿¬½Àµµ ¸¹ÀÌ ÇÏ½Ã°í ´ë¿ª¾øÀÌ Á÷Á¢ ÇÏ¼Ì´Ù´Â µ¥ Á¤¸» ÀßÇÏ½Ã´õ¶ó°í¿ä. ¿¬±â´Â ¹¹ ¹Ï°íº¸´Â ¹è¿ì½Ã´Ï±î^^ ÀÌ¼±ºó¾¾µµ ¿¬±â ÀÚ¿¬½º·´°Ô ÀßÇÏ½Ã´õ¶ó°í¿ä~ ±×³É °¡º­¿î ¸¶À½À¸·Î °¡...","8"
"1765","°¡º­¿î ÄÚ¹Ìµðµµ ÁÁ¾ÒÁö¸¸ ¾×¼ÇÀÌ »ý°¢º¸´Ù ³Ñ ÈÇTÇß´Ù. ¾ïÁö½º·´Áö ¾Ê°í Àç¹Õ°Ô Àß ºÃ¾î¿ä~~~~ ±è¿µ±¤ ÀÌ¼±ºó ÄÉ¹Ìµµ ³Ñ ÁÁ°í ¤¾¤¾¤¾ ½Ã°£ÀÌ ±Ý¹æ °¡³×¿ä. ","10"
"1766","´ë»ç ÇÏ³ªÇÏ³ª°¡ Àç¹Ì°¡ ¾ø¾ú¾î¿ä...º¼¸¸Çß´ø°Ç ±è¿µ±¤ ¾×¼Ç¾À»Ó...¸¶´Ï ¾Æ½±³×¿ä ","3"
"1767","³²³à ÁÖÀÎ°ø ÄÉ¹Ìµµ ÁÁ°í Àç¹Õ´Â ¿ôÀ½ Æ÷ÀÎÆ®µµ ²Ï ÀÖ°í ¾×¼Ç¾Àµµ ³ª¸§ º¼ ¸¸ÇØ¼­ °¡º±°Ô º¸±â ÁÁ¾Æ¿ä. ÄÚ¹Ìµð ¿µÈ­ÀÎµ¥ ÀÛÇ°¼º µûÁö´Â ºÒÆí·¯µé °Å¸£¼¼¿ä ","8"
"1768","¿¬ÃâÀÌ ¾îÂÀ ÀÌ¸® ÇãÁ¢ÇÒ ¼ö ÀÖ¾î¿ä~^^? ¹º»ªÀ¸·Î °¨µ¶µÇ¼­ Á¦ÀÛºñ ¹Þ¾Æ ³»½Å °É±î~? ±×³É ±¹Á¤¿ø ±î´Â ³»¿ë »ìÂ¦ ³Ö¾îÁÖ´Ï±î ¹Ù·Î ³¾¸§ Á¦ÀÛºñ ÁØ°Ç°¡? ¤» °¨µ¶ µÇ±â Á¶¿Ã¶ó ½±³× ¤» ","1"
"1769","ÀÌ°Ô Àç¹Õ´Ù°í ÇÏ´Â »ç¶÷µéÀº ¿µÈ­¸¦ ¿Ö º¼±î;;ÁøÂ¥ °³ ³ëÀëÀÌ³× ","2"
"1770","Âü ÈÄÁø ¿µÈ­...; ½Ã°£ ¾Æ±õ´Ù ","1"
"1771"," ","10"
"1772","°¡º±°Ô º¼ ¼ö ÀÖ´Â ÄÚ¹Í ¿µÈ­!! ","6"
"1773","ÁøÂ¥ µå·´°Ô Àç¹Ì¾ø½À´Ï´Ù.À¥Å÷À¸·Î ±×·Áµµ ÀÌ°Åº¸´Ü Àç¹Õ°Ú´Ù ","2"
"1774","¿ôÀ½Æ÷ÀÎÆ® ¸øÃ£À½.... ","2"
"1775","Èì...ÀÌ°Í Âü ÇÒ¸»ÇÏ¾Ê ","1"
"1776","ÃÖ±Ù µ·ÁÖ°í º» ¿µÈ­ Áß °¡Àå µ· ¾Æ±î¿î¿µÈ­ ,, º¸¸é¼­ 10ºÐ¿¡ÇÑ¹ø ³ª°¥±î¸»±î ¸Á¼³¿´¾î¿ä ¤Ð.. ","1"
"1777","±×³É Å³¸µÅ¸ÀÓ¿ë ±×ÀÌ»ó±×ÀÌÇÏ¾Æ´Ñ ¿µÈ­ ","8"
"1778","Àç¹Õ¾î¿ä ¤¾¤¾ º¼¸¸ÇØ¿ä ¤¾¤¾ ","8"
"1779","Áß°£Áß°£ ¿ô±ä ºÎºÐÀº ÀÖ´Âµ¥ ±×³É ¸ð¸£°ÚÀ½... ","4"
"1780","½ºÅä¸®´Â ±×Àú ±×·¸°í Àç¹Ì´Â Á¶±Ý ÀÖ½À´Ï´Ù. ","6"
"1781"," ","4"
"1782","¾Æ´Ï ÁøÂ¥ Áø½É ÀÌ·¸°Ô ¸ø¸¸µé±âµµ Èûµë... ¿ÀÄÉÀÌ¸¶´ãÀÌÈÄ ÇÑ¹øµµ ¾È¿ô°í º» ÄÚ¹Í(?)¿µÈ­´Â Ã·ÀÌ³× ¤¾¤¾ ÀÌ°Å º¸°í Àç¹Õ´Ù°í ´ñ±Û´Ù´Â ¾ÖµéÀºµµ´ëÃ¼... ¾Ë¹ÙÁ» ÀÛÀÛÇØ¶ó ±×¸®°í ¤»¤» º»ÀÎ ¾ç½É ÆÈ¾Æ¼­ ³²µéÇÑÅ× »ç±âÄ¡´Â...","2"
"1783"," ","8"
"1784","ÀüºÎ´Ù ¾îµð¼­ º»µíÇÑ ÈçÇÑ Àü°³¿¡ »·ÇÑ ¿¡ÇÇ¼Òµå¿¡ ½ºÅä¸®.. ","1"
"1785","¿µÈ­ ³¡³¯ ¶§±îÁö Àä´Ù.. Áö·çÇØ¼­¶ó±âº¸´Ù ³Ê¹« Àç¹Ì¾ø¾î¼­... ¹è¿ìµé ¿¬±âµµ ³Ê¹« ¾î»öÇÏ°í...¤Ð ","1"
"1786","¿ì¸® ¾ö¸¶¸¸ Àç¹Õ¾î ÇÏ¼Ì´Ù³ª´Â ¹¹°¡ ¿ô±äÁö ¸ð¸£°Ú´ÙÀÌ¼±ºó º¼¶§¸¶´Ù ±¤¼ö°¡ »ý°¢³µ´Ù ","1"
"1787","ÁøÂ¥ ¿µÈ­°ü ³ª¿À°í ½ÍÀº°É Âü°í ºÃ³×¿ä ³Ê¹« Àç¹Ì¾ø¾ú¾î¿ä ","2"
"1788","¾Æ´Ï ³×ÀÌ¹ö ÆòÁ¡ 9Á¡´ë¿©¼­ ¹Ï°íºÃ´Âµ¥ ÁøÂ¥ 6Á¡Â¥¸®¿µÈ¯µ¥ ±è¿µ±¤ ºü¼øÀÌµéÀÌ ´Ù¿Ã¸°°ÇÁö ¾Ë¹Ù°¡ Á¸ÀçÇÏ´Â±¸³ª½Í³×. Àç¹Ìµµ °¨µ¿µµ ¾ø°í. ","2"
"1789","ÁøÂ¥ Àç¹Õ¾î¿ä ¿ä±Ù·¡ º» ¿µÈ­Áß¿¡´Â ÃÖ°í¿¡¿ä¤¾ ","10"
"1790","¿À´Ã º¸°í ¿Ô´Âµ¥ ÁøÂ¥ ³Ê¹« Àç¹Õ¾Æ¿ä¤Ð¤Ð¤Ð ÄÚ¹Í Å½Á¤ ¿µÇì ÁÁ¾ÆÇÏ½Ã´Â ºÐµé ²À º¸¼Å¾ßµµ¤Ä¿ä¤Ì¤Ð¤Ð¤Ð ±è¿µ±¤´Ô ¸ÞÀÌÅ©¾÷ ¾ÈÇÑ °Í °°Àºµ¥ ¿ÖÀÌ·¸°Ô Àß»ý°åÁÒ,,,? ¾×¼Ç¾ÀÀÌ ÀÖ¾î¼­ ´õ´õ ±×·± °Í °°¾Æ¿©¤Ð¤Ð ","10"
"1791","¿äÁò ÀÌ·± »óÈ²¿¡¼­ ¸¶À½²¯ ¿ôÀ» ¼ö ÀÖ´Â ¿µÈ­°¡ Â¯ÀÎ°Å °°¾Æ¿ä.. °£¸¸¿¡ °¡Á·µé°ú ÇÔ²² Å« ¿ôÀ½ ¾ò¾î°©´Ï´Ù^^ ","10"
"1792","¾Ï »ý°¢¾øÀÌ ÆíÇÏ°Ô ¿ô°í º¼ ¼ö ÀÖ´Â ¿µÈ­¿´½À´Ï´Ù~ ±è¿µ±¤¾¾ ´ÉÃ»½º·± ¿¬±â°¡ Àß ¾î¿ï¸®³×¿ä~ ^^ ","8"
"1793","¸óÇåÀÌ   3¸¸¹è ³´´Ù ¤Ñ¤Ñ ","1"
"1794","¾ÆÀÌµé°ú ÇÔ²²ºÁµµ ±¦ÂúÀº¿µÈ­³×¿ä¹Î¸ÁÇÑÀå¸éµµ¾ø¾ú°í ÄÚ¹Í½º·±¿ä¼Ò°¡¸¹¾Æ¼­ ÁÁ¾Ò¾î¿ä ¾Æ¹«»ý°¢¾øÀÌ  º¸°í¿ô°í¿Ô½À´Ï´Ù ","8"
"1795","ÄÚ·Î³ª¸¸ ¾Æ´Ï¿´¾îµµ °¡»ÓÈ÷ ¹é¸¸Àº ³Ñ¾î¾ß ÇÏ´Â.. °£¸¸¿¡ ¾×¼Ç À¯¸Ó ´Ù ÀâÀº ¿µÈ­¸¦ º½ Áø½É ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ¿ô´Ù °¨µ¿ÇÏ´Ù ¿È ","10"
"1796","¾×¼Ç ¿ÏÀü ÁÁ°í ¸ÚÁ®¿ë ±×¸®°í ÁøÂ¥ ¿ô°Ü¼­ µÎ ¹ø ºÃ¾î¿ä..¤¾¤¾ ","10"
"1797","Áö·çÇÏÁö ¾Ê°í Àç¹Õ³×¿ä ","10"
"1798","¹Ì¼Ç ÆÄ¼­ºí2µµ ³ª¿ÔÀ¸¸é ÁÁ°Ú¾î¿ä ","10"
"1799","Àç¹ÕÀ½ µÑ¤· ·¯ºê¶óÀÎµµ ¾ø°í±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ±×·¡¼­ ´õ Àç¹Õ´Âµí±è¿µ±¤ ¾ó±¼µµ ´ë À¯Àë ¤Ð¤Ð ","10"
"1800","¾ÆµéÀÌ¶ûºÃ´Âµ¥ ¤¾¿ôÀ¸¸é¼­ ºÃ¾î¿ä ¤¾Àç¹ÌÀÖ¾î¿ä ¤¾¤¾ ","10"
"1801","¾ðÁ¦ ÀëÀÖ¾îÁö³ª ³»°¡ ¹»º¸°í ÀÖ´Â°ÅÁö ÇÏ´Ù°¡ ³¡³² ","2"
"1802","¿ô±â°í ÁøÂ¥ Àç¹Õ¾î¿ä!! ","10"
"1803","ÁøÂ¥ ±â´ë 1µµ¾øÀÌ ºÃ´Âµ¥ ÀÇ¿Ü·Î ³Ê¹« Àç¹Õ°ÔºÃ¾î¿ä¤¾ ºÎ¸ð´Ôµµ Àç¹Õ°Ôº¸¼Ì¾î¿ä^^ ¿À·£¸¸¿¡ ±ØÀå¿¡¼­ ¿ôÀ½¼Ò¸® »§»§ÅÍÁö´Â°Å µé¾ú´õ´Ï ±¦È÷ ±âºÐÁÁ³×¿ä^^ ","8"
"1804","ÆòÁ¡1ÀÌ ¾Æ±î¿ïÁ¤µµ.³ëÀë. ","2"
"1805","º°À» µå¸±¼ö°¡ ¾ø³×¿ä ¾îÂ¿¼ö ¾øÀÌ º°  ÇÏ³ª³ª¿¡ µÎ¼Õ¿¡  µ·À»Áã¾îÁ®µµ Àú´Â º¸Áö ¾Ê½À´Ï´Ù¿ì¸®³ª¶ó ¿µÈ­¶ó´Â°Ô  Ã¢ÇÇÇÏ³×¿ä °¨µ¶´Ô ¿Ö ±×·¯¼Ì¾î¿ä ","2"
"1806","³ëÀëÀÓ °Á ´õÀÌ»ó ÇÒ¸»ÀÌ ¾øÀ½ ÀüÇüÀûÀÎ k¿µÈ­ ","2"
"1807","ÆòÁ¡ ¾Ë¹Ù ÁøÂ¥ÀÖ´Ù´Â°É ¾Ë°ÔÇØÁØ ¿µÈ­ Á¸³ª ¿À¹ÙÇÔ Àç¹Ì¾øÀ½ ÀÌ°Å Ä£Áß¿µÈ­ÀÓ ","1"
"1808","³ª¸¸ ¿µÈ­ºñ ³¯¸±¼ö´Â ¾øÁö..Âü Àç¹Õ¾î¿ä~ ","1"
"1809","±â´ë¾øÀÌ µ· ³¯¸®±â µü ÁÁÀº ÀüÇüÀû ±¹³»¿µÈ­ ","2"
