"","review","score"
"4729","¿¬Ãâ, ÀÛÈ­ ¹ÌÄ§ ¿µÈ­ ¶Ç º¸·¯°¡¾ß ÇÒ °Í °°¾Æ¿ä ","10"
"4730"," ","10"
"4731","¸íÀÛ.. ²À º¸½Ã´Â°É ÃßÃµÇÕ´Ï´Ù. ","10"
"4732","µÎ¹ø ºÃÀ¸´Ï ¼¼¹øÂ° º¼Â÷·Ê ","10"
"4733","µåµð¾î ³ªµµº»´Ù¤»¤»¤» ","10"
"4734","Á¹¶ó Ä¡¿³¾î¿ä ¶Ç º¸°í½Í¾î·á »ç¶÷»ì·Á ÃÖ°í¿¡¿À ±×³É ºÁ¾ßÇÕ Á¸°æÇÔ ","10"
"4735","ÁøÂ¥³Ê¹«Àç¹ÕÀ½;³Ê¤±Àç¹Õ°í ","10"
"4736","¿Í Áö¸°´Ù..¶Ç º¸°í ½ÍÁö¸¸ ¶Ç ÃÄ¿ï °Í °°¾Æ¼­ ¸ø º¸°Ú¤Ð¤Ð ","10"
"4737","´ë¹Ú..²À º¸¼¼¿ä.¤Ð¤Ð °¨µ¿ÀûÀÌ°í ÁøÂ¥ ´Ù ÁÖÀÎ°øµéÀÌ ¸ÚÀÖ¾î¿ä ²À²À ÃßÃµÇÕ´Ï´Ù. ¿ª´ë±ÞÀ¸·Î Àç¹ÌÀÖ´Â ¾Ö´Ï¿´¾î¿ä ¼Ò¸®ÇÏ°í ¾×¼ÇÀÌ ³Ê¹« ¸ôÀÔÇØ¼­ ÁøÂ¥ ²À º¸¼¼¿ä Àü º¸°í¼­ ÈÄÈ¸ ¾ÈÇÕ´Ï´Ù! ","10"
"4738","ÀüÅõ½ÅÀº °«¾À ´«À»  ¶¿ ¼ö ¾ø¾ú´Ù. ¼ûµµ ¾È½¬°í º»µíÀÏ“û¾Ö´Ï´Â ÀÎÁ¤ ","10"
"4739","2½Ã°£µ¿¾È ÀüÁýÁß È£ÈíÇÏ¸é¼­ º½ ","10"
"4740","°³ ²ÜÀëÀÔ´Ï´Ù!!! ¾Ö´Ï¸¦ Àß º¸´ÂÆíµµ ¾Æ´Ï¾ú´Âµ¥ 1È­ºÎÅÍ 26È­ Á¤ÁÖÇà ÇÏ°í ±ØÀåÆÇµµ º¸°í¿Ô½À´Ï´Ù!!! ³Ê¹«³Ê¹«³Ê¹« Àç¹ÌÀÖ°í °¨µ¿ÀÌ¿¡¿ä. ÇÑÀå¸éµµ ¹ö¸±°Ô¾ø°í ±Í¸êÀÇ Ä®³¯¸¸ÀÇ Æ¯À¯ÀÇ °¨¼ºÀÌ ³Ê¹« ÁÁ¾Æ¿ä..¾Æ..Á¤¸» ...","10"
"4741","´«¹°³¯»·Çß´Ù... ³Ê¹« Àç¹Õ´Ù.. ","10"
"4742","¾Ö´Ï ¿ø·¡ ¾Èº¸´Âµ¥.. ±ØÀåÆÇº¸°í ºüÁ®¹ö·È½À´Ï´Ù.. ","10"
"4743","±¹Á¦½ÃÀå ´ÙÀ½À¸·Î ¿î ¿µÈ­... ","10"
"4744","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¸¶Áö¸·À» À§ÇØ ºÃ´Ù? ³Ê¹«Àß¸¸µé¾ú½À´Ï´Ù. ","10"
"4745","±×·¯Àú·°Á¾¤©¸»Çß¾ð¤· ","8"
"4746","ÅºÁö·Î´Â ¹ß¾ÏÀÌÁö¸¸ ºÁÁÙ¸¸ÇÏ³× ","10"
"4747","ÃÊ¹ÝºÎ ²Þ³»¿ë Á¶±Ý Áö·çÇÏÁö¸¸ ±×Á® ºû ","10"
"4748","¿ª½Ã ¸¸È­º¸´Ù´Â ¾Ö´Ï°¡ ´õ ³µ´Ù¸¸È­ ¿Ï°á³­°Íµµ »¡¸® ¾Ö´ÏÈ­ ½Ã±ÞÇÔ;; ","9"
"4749","±ÍÄ® Ã³À½ºÃ½À´Ï´Ù ¸¶Áö¸· 30ºÐ? ±×³É ÀÛ»ì ³ª´õ¶ó±¸¿ä ÃÖ°ö´Ï´Ù ","10"
"4750","¿ª´ë±Þ ¾×¼Ç¾À ¿ª´ë±Þ ¼º¿ì ¿¬±â ","9"
"4751","¿õÀåÇÏ´Ù ³» ½É±ÝÀ» ¿ï¸° ¿µÈ­ ","10"
"4752","ÁöÄÑ³»°Ú´Ù´Â °­ÇÏ°í ¸¼Àº ¼ø¼öÇÔ ","10"
"4753","·»°íÄí»ó~~~!! ","10"
"4754","±âÂ÷Å½. Àáµë. ±ú¾î³². ½Î¿ò. ±×¸®°í ·»°íÄí ","8"
"4755","ÁøÂ¥ µÎ ¹ø ºÃ´Âµ¥ µÎ ¹ø ´Ù ¿ï¾ú°í ¼¼ ¹øÂ°µµ ¿ïµí. ²À ±ØÀåÆÇ°¡¼­ º¸½Ã°í ÈÞÁö³ª ¸¶½ºÅ© Ã¬±â¼¼¿ä.¾Æ ±×¸®°í Á¦¹ß ³¡³ª°í ³ë·¡ µè°í °¡¼¼¿ä,,,,µÎ ¹øÂ° º¼ ¶§ ¾È µè°í ³ª°¡´Â »ç¶÷ ÀÖ¾úÀ½... µè°í °¡¸é °¨µ¿ÀÌ ...","10"
"4756","ÁøÂ¥ ¸»µµ ¾È µÇ°Ô Àç¹ÌÀÖ¾ú¾î¿ä ","10"
"4757","º®·ÂÀÏ¼¶ ¿¬Ãâ º¸·¯ ÇÑ ¹ø ´õ °¡·Á±¸¿ä ","8"
"4758","¹«½¼ ¸»ÀÌ ÇÊ¿äÇÒ°¡¿ä..³Ê¹« Àç¹Õ¾ú½À´Ï´Ù ¤Ð¤Ð¤Ð ","10"
"4759","±ÍÄ® »ç¶ûÇØ ... ¢½ ¿µÈ­°ü¿¡¼­ º¸±æ ÀßÇÑµí ¤Ð¤Ð »¡¸® ³ÝÇÃÀÌ³ª Æ¼ºñ¿¡ ³ª¿À¸é ÁÁ°Ú¾î¿ä ¶Ç º¸°í½Í¾î¿ä ..!! ","10"
"4760","¾Æ ÁøÂ¥ ¾Ö´Ï ³ÊÀÇ ÀÌ¸§Àº º¸°í ´Ù½Ã´Â ¾È º¼·ÁÇß´Âµ¥ ÀÌ°Å º¸°í ¾Ö´Ï°¡ ÀÌ·¸°Ô Àç¹Ô´Ù´Â°É Ã· ¾Ë¾Æ½á¿ä ²À º¸¼¼¿ë¿ë ","10"
"4761","ÁßÇÐ»ý ¾ÆµéÀÌ¶û °°ÀÌ  ¿ô°í ¿ï¸é¼­ ºÃ³×¿ä~ ","10"
"4762","ÈÄ ÀÛÈ­ÁøµéÀ» °¥¾Æ³ÖÀº°ÔºÐ¸íÇÔ .. ÀÛºØµµ¾ø°í ¤Ð¤Ð ´ë´ÜÇÑ ¾Ö´ÏÀÓ ","10"
"4763","µÎ¸»¾ÈÇØ¿ä º¸¼¼¿ä.. ","10"
"4764","³Ê¹«Àç¹Õ¾î¿ë..3¹øºÃÀ½ ","10"
"4765","¹ÝÀÏÀº Á¤½Åº´ ¹ÝÀÏÀº Á¤½Åº´ ","10"
"4766","²À º¸¼¼¿ä. ÈÄÈ¸ ¾øÀ¸½Ç °Ì´Ï´Ù. ","10"
"4767","¿ì°¼¾Æ¾Æ¾ÇÀÌ¾Æ¾Æ¾Ç¤§¤¡ÀÌ@!!! ","10"
"4768","¹Ì.ÃÆ.´Ù ÀÌÇÑ¸¶µð·Î ¼³¸í°¡´É ","10"
"4769","¿ÏÀüÀç¹Õ½¿´Ù ¾×¼Ç ¸»ÇÒ°Å ¾ø°í ½ºÅä¸® ¹ÌÃÆÀ½ ²À º¸¼¼¿ë ","10"
"4770","¿À·£¸¸¿¡ ¾Ö´Ï ±ØÀåÆÇ Àç¹ÌÀÖ°Ô ÀßºÃ½À´Ï´Ù 2±â°¡ »¡¸®³ª¿ÔÀ¸¸é ÁÁ°Ú³»¿ä ³­ ","10"
"4771","ÀÎ»ýÀÛ ÁøÂ¥ ¸¶½ºÅÍ ÇÇ½º ","10"
"4772","Á¤¸» °¨µ¿ÀûÀÌ¾ú½À´Ï´Ù. ¿ø·¡ ¿µÈ­¸¦ º¸¸é¼­ Àß ¾È ¿ì´Âµ¥, ÀÌ ¿µÈ­¸¦ º¸¸é¼­ ¿©·¯¹ø ¿ï¾ú½À´Ï´Ù. ÀÛÈ­°¡ Á¤¸» °øµéÀÎ°Ô ´«¿¡ ¶ì°í ±×¿¡ ¸Â´Â ost°¡ °¨µ¿À» ´õ Å©°Ô ÇÑ °Í °°½À´Ï´Ù. ","9"
"4773","²À º¸¼¼¿ä ¾Èº¸¸é ÈÄÈ¸ÇÕ´Ï´Ù ","10"
"4774","Àý´ë ½Ç¸ÁÇÒ¸® ¾ø´Â ¿µÈ­ÀÔ´Ï´Ù ","10"
"4775","Àë³ª°Ô ºÃ½À´Ï´Ù.¸¶Áö¸·¿¡ ¾¹¾µ Çß½À´Ï´Ù. ","10"
"4776","1±â ´Ùº¸°í ºÃ´Âµ¥ 2±â°¡ ±â´Ù·ÁÁö³×¿äÀç¹Õ¾î¿ä~~ ","10"
"4777","¼Ò¹®À¸·Î¸¸ µè´ø ±Í¸êÀÇÄ®³¯ ¿À´Ã ºÃ´Âµ¥ ³Ê¹« °¨µ¿ÀûÀÌ°í ¾×¼Ç¾ÀÀÌ ÃÖ°í³×¿ä!Â¯Â¯ÀÔ´Ï´Ù ","10"
"4778","°¡½¿ÀÌ ¶ß°Å¿öÁø´Ù... ","10"
"4779","ÁøÂ¥ Á¸Àë ¤Ð¤Ð³Ê¹« Àç¹Õ¾î¿© ÁøÂ¥ ²À º¸¼¼¿ä °¨µ¿ Ã¶Ã¶ ","10"
"4780","¿Í ÁøÂ¥ ½Ô¹ÌÃÆ¾î¿ä;;¿µÈ­°ü¿¡¼­ º¸±æ ÀßÇÔ ÁøÂ¥ ¸¶Áö¸·¿¡ ´«¹° ÁÖ¸£¸¤¸¶½ºÅ© ´Ù Á¥¾ú¾î¿ä¤ÐÇÏ ÁøÂ¥ ²Àº¸¼¼¿© µ·ÀÌ ÀüÇô ¾Æ±õÁö ¾Ê¾Æ¿ä ","10"
"4781","¿ÏÀü Àë³ª°Ô ÀßºÃ¾î¿ä~Ã·¿¡´Â Áö·ç ÇÞÁö¸¸ ½Ã°£ÀÌ °¡¸é °¥¼ö·Ï ÀëÀÖ³×¿ä. ","10"
"4782","Áö±Ý±îÁö”f´ø¾Ö´Ï±ØÀåÆÇÁßÃÖ°í¿³¾î¿ä±ÍÄ®ÀºÁ¤¸»º¼¶§¸¶´Ù´«¹°ÀÌ³ª³×¿ä¤Ì¤Ì»ç¶ûÇØ¿ä±ÍÄ®¢½¢½ ","10"
"4783","¹¹ÇÏ³ª ºüÁöÁö¾Ê´Â ÃÖ°íÀÇ ¾Ö´Ï ","10"
"4784"," ","9"
"4785","Ä³¸¯ÅÍµéÀÇ ¼º°ÝÇÏ³ªÇÏ³ª°¡ Àß µé¾î³ª¼­ Àç¹ÌÀÖ³×¿ä~ ","8"
"4786","¿µÈ­°ü¿¡¼­ ¿µÈ­º¸¸é¼­ ÇÑ¹øµµ ¿îÀû¾ø¾ú´Âµ¥.. ","10"
"4787","±×³É ¹ÌÃÆÀ½. ¼¾°úÄ¡È÷·Î ÀÌÈÄ·Î ¿µÈ­°ü¿¡¼­ ¾Ö´Ïº¸´Â°Å Ã³À½ÀÎµ¥ ÁøÂ¥ ³Ê¹«Àç¹Õ°í °¨µ¿ÀûÀÌ°í.. ³²ÀÚÀÇ ±× ½É±ÝÀ»¿ï¸®´Â ±×·±°ÔÀÖÀ½ ","10"
"4788","ÈÞ,, ´Ù Å« ¾î¸¥À» µÚ´Ê°Ô ¾Ö´Ï¸ÞÀÌ¼Ç¿¡ ºüÁö°ÔÇÏ°í,, ½ÉÁö¾î ¿µÈ­°ü¿¡¼­ ¤¡¤ÀÃÄ¿ïÀ½¤Ð¤Ð¤Ð¤Ð¼¼°è°ü¿¡ Ä¡ÀÎ´Ù¤Ð¤Ð¤Ð¤Ð¼¼»óÀÌ ½â¾îºüÁ®µµ ³ª¸¸Å­Àº ¹Ù¸£°Ô »ì¾Æ°¡¾ÆÁö¤Ð¤Ð¤Ð¤Ð ","10"
"4789","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â³ª´Â ³» ¸ÃÀº¹Ù Ã¥¹«¸¦ ´ÙÇÒ »Ó!¿©±â¿¡ ÀÖ´Â ÀÌµéÀº ´©±¸µµ Á×Áö ¾Ê´Â´Ù!ÀüÁýÁß ºÒÀÇ È£Èí ¿ÀÀÇ! ¿¬¿Á!!!! ","10"
"4790","¿äÁò ¾Ö´Ï´Â Ä÷¸®Æ¼°¡ ÁÁ¾ÆÁ®µû,, ","10"
"4791","Àë½á¿ä~! Àë½á¿ä~! Àë½á¿ä~! ","10"
"4792","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÇÑ³¹ ±×¸²Ã¼ÀÌ°í ¸¸È­ÀÌÁö¸¸³Ê¹« ½½ÇÁ°í Çì¾î³ª¿Ã ¼ö ¾ø´Ù ¤Ð ","10"
"4793"," ","10"
"4794","¿ì¸® ¸ðµÎ ¼ºÀåÇÒ ¼ö ÀÖ´Ù. ","8"
"4795"," ","10"
"4796","4d·Î º¸¼¼¿ä °³²ÜÀëÀÔ´Ï´õ ","10"
"4797","¾×¼Ç °³Â¾´Ù 2±â ¾ð´É³ª¿Í¶ó ","10"
"4798","Áßµù ¾Æµé°ú °°ÀÌ ”f´Âµ¥ ¾öÃ» Àç¹Õ´Ù°í ÁÁ¾Æ ÇÏ´Â±º¿ä ","8"
"4799","ÃÖ°í´Ù. ÃÖ°í¾ß. !!! ¤Ð ","10"
"4800","ÀÎ»ý ¿µÈ­ÀÔ´Ï´Ù!! ±â´ë ÀÌ»ó¤¾¤¾ ","10"
"4801","¾Èº¸¸é ÈÄÈ¸ÇØ¿ä ¤Ñ¤Ñ¤ÑÁøÀÚ ","10"
"4802","±²ÀåÇØ..¾öÃ»³ª!! ","10"
"4803","¾Æ ½É¾ß ºÃ´Âµ¥ ´«¹° Â®³×¿ä ","10"
"4804","2D°¡ ÀÔÃ¼°¨ÀÖ°í ¸ôÀÔµÇ°í °ÅºÎ°¨ÀÌ ¾ø°í È²È¦Çß¾î¿ä,, ¿©¿î ³²¾Æ¼­ ±ÍÄ® ³ÝÇÃ¸¯½º·Î Á¤ÁÖÇàÇÏ·¯°©´Ï´Ù ","10"
"4805","³Ê¹« Àç¹Õ½À´Ï´Ù ... ÇÑ ¹ø ´õ º¸·Á±Ô¿ä ¤Ì¤Ð ","10"
"4806","ÁøÂ¥ ³Ê¹« ¸¶À½ÀÌ ¾ÆÇÅ´Ï´Ù...¸¶À½À» ±í°Ô ¿ï¸®³×¿ä ·»°íÄí¸¦ ¸¸³ª±â À§ÇØ °è¼Ó ±ØÀåÀ» °¡¾ß°Ú½À´Ï´Ù ","10"
"4807","±Â .. ³Ê¹« Àç¹ÕÀ½ ²À º¸¼¼¿© ","10"
"4808","ÀÎ»ý¸¸È­ÀÔ´Ï´Ù ±³ÈÆµµ ÁÖ³×¿ä ","10"
"4809","ÃÊÁß¹ÝÀº »ìÂ¦ Áö·çÇÔ. ±Ùµ¥ µÚ¿¡ ¸¶Áö¸· 30ºÐ ÀüÅõ¾ÀÀÌ..¼ûÁ×ÀÌ°í º¼¼öÀÕÀ½ ÇÑ¸¶µð·Î Ç¥ÇöÇÏ¸é ¹Ì«‰´Ù ÀÌ°Ô ¾Ö´Ï ÀüÅõ½ÅÀÌ¶ó°í? ¸¶Áö¸· 30ºÐ¸¸ º¸¸éµÊ..±Â ","8"
"4810","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âµÎ ¹øºÁµµ ´«¹°³². ¾û¾û. ","10"
"4811","Á¸Àë ¤·¤Å·¯ºÐ ²Àº¸¼¼¿© ¤Ð¤ÐÁ¤¸» ¾×¼Ç½ÅÀº ¿µÈ­·Î ºÁ¾ßÇÕ´Ï´Ù!! ","10"
"4812","Á¤¸» ÀÌ ¿µÈ­´Â °¡½¿ÀÌ ¿õÀåÇØÁö°í ±ÍÄ® Ã¬°Üº¸´Â »ç¶÷µéÀº ²¿¿Á..º¸¸é..µÇ...±×³É ÀüÅõ¾ÀÀº ÇÏ³ª°°ÀÌ ´ë¹ÚÀÌ°í ¼Ò¸§ µ¸¾Ò´Ù..ÀÌ¸»ÀÌ¾ß...±ÍÄ® ±×·¯´Ï 2±â ¾ó¸¥ ³»ÁÖ±æ..¤Ð ","10"
"4813"," ","10"
"4814","¾ß´Ï¸ÞÀÌ¼Ç ¿µÈ­¸¦ Á¤¸» ¿À·£¸¸¿¡ º¸´Âµ¥, »ý°¢º¸´Ù ¾×¼Ç½Åµµ ±¦Âú°í Àç¹Õ°Ô ºÃ½À´Ï´Ù. ","9"
"4815","ÀÌ ¾Ö´Ï Ã³À½ º¸´Â °Í Ä¡°í º¼¸¸ Çß½À´Ï´Ù! ","8"
"4816","°¨µ¿ÀÇ °¨µ¿ÀÇ °¨µ¿ÀÇ ¿µÈ­!!! ","8"
"4817"," ","10"
"4818","¿Í ÀÌ°É ¾Èº»´Ù°í?  ²ÀºÁ¶ó ","10"
"4819","¿ª´ë±Þ ¿µÈ­ÀÔ´Ï´Ù!!¼Ò¸§ µ¸¾Ò¾î¿ä!! ","10"
"4820","ÁøÂ¥ ³Ê¹« Àç¹Õ¾ú½À´Ï´õ¸¶Áö¸·¿¡ »óÇö3 ¾ÆÄ«ÀÚ¶û ¿°ÁÖ ·»°íÄí¶û ½Î¿ò¾ÀÀº ¸»ÀÌ ¾È³ª¿Ô½À´Ï´õ./ ","10"
"4821","¤©¤¸¤§ÁøÂ¥ º¸±â ÃßÃµÇÔ ","10"
"4822"," ","10"
"4823","ÃÖ°íÀÓ ·»ÄÚÄí ÃÖ°íÀÓ ¾ÏÆ° ÃÖ°íÀÓ ","10"
"4824","ÃÖ°íÀÓ ·»ÄÚÄí ÃÖ°íÀÓ ¾ÏÆ° ÃÖ°íÀÓ ","10"
"4825","¿ÀÁ®¿ä~¿µÈ­°ü¿¡¼­ º¸¼¼¿ä¤» ","10"
"4826","²ÜÀë²ÜÀëÀç¸¶³ªÀÚÀÚ³ªÀæ ","10"
"4827","Àç¹Õ°í ¸¶Áö¸· °¨µ¿ÀÓ Ç»¤Ð ","10"
"4828","ÀÎ»ý ÃÖ°í¿µÈ­ÀÔ´Ï´Ù!!! ","10"
"4829","¾Æ¹«·± Á¤º¸¾øÀÌ ¿µÈ­¸¦ º¸·¯°¬´Ù.Àß¸ð¸£°í ÀÌÇØ¾È°¡´Â ºÎºÐµéÀÌ ¸¹¾ÑÁö¸¸ Àç¹ÌÀÕ°Ô ”f´Ù.¾Ö´Ï¸¦  Á¤ÁÖÇàÇÞ´Ù.±×¸®°í ¿µÈ­°ü¿¡ µÎ¹øÂ° ¹æ¹®ÇÞ´Ù..¿Í... ÀÌ°Ç ¹¹..  ·»°íÄí .,.¤Ð.¤ÐÀÎ»ý¿¡ ÀÖ¾î ¼Õ°¡¶ô¿¡ ²ÅÀ» ¸¸ÇÑ ¸íÀÛ...","10"
"4830","±ÍÄ® ÁøÂ¥ ÁÁ¾ÆÇÏ´Âµ¥ ¿µÈ­°ü¿¡¼­ º¸´Ï±î ÁýÁßµµ Àß µÇ°í Àå¸é¸¶´Ù ´À³¥ ¼ö ÀÖ´Â °¨Á¤µéÀ» ´õ Àß ´À³¥ ¼ö ÀÖ¾ú¾î¿ä! 2±â »¡¸® ³ª¿ÔÀ¸¸é ÁÁ°Ú½À´Ï´Ù ","10"
"4831","°Á ³Ê¹« ÁÁ°í Àç¹Õ±¸ ½½ÇÁ³×¿ä ","9"
"4832","»ç½º°¡ ±Í¸êÀÇ Ä®³¯... ","10"
"4833","ÁøÂ¥ ÅºÁö·ÎÀÇ ´«¸Á¿ï 40´ë ¾ÆÀçÁö¸¸ ³ª·çÅä ÀÌÈÄ·Î±»ÀÌ³×. ³ÝÇÃ Á¤µ¶ÇÏ°í ¿ïÀ½ÀÌ ¤Ì ","10"
"4834","°³²ÜÀëÀÌ³×¿ä ÃßÃµÇÕ´Ï´Ù ","10"
"4835","ÁøÂ¥ ´ë¹ÚÀÔ´Ï´Ù.. ·»°íÄí Æ÷¿¡¹ö?? ","10"
"4836","È­Àå½ÇÀÌ³ª ÀÚ¸® ¿Å±â·Á°í ÀÌµ¿ÇÏ´Â°Ç ÁÁ¾Æ¿ä ±Ùµ¥ ½Ã1111¹ß Á» ¿øÀÛº¸½ÅºÐµéÀº Á¶¿ëÈ÷ ÇÏ°í º¸¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä ","10"
"4837"," ","10"
"4838","±ØÀåÆÇÀÌ¾î¼­ ±×·±Áö °¨µ¿À» Á» ³ÖÀºµí±×·¡µµ ÀüÅõ½ÅÀº ÃÖ°í¿´°í ·»°íÄíµµ ÃÖ°í¿´´Ù ","9"
"4839","Áõ¸» Àç¹Õ°í ¸¶Áö¸·¿£ °¨µ¿ÁÖÀÇ ","10"
"4840","¸î¹øÀ» ´Ù½ÃºÁµµ ºÐ¸í ¸î¹ø¾¿ºÁ¼­ ´ë»çµµ ´ÙÀ½ Àå¸éµµ ´Ù ¾Æ´Âµ¥ °è¼Ó ¿ï¸é¼­ º¸°ÔµÇ´Â ±×·±¿µÈ­ ºÁµµºÁµµ Àç¹Õ°í ½½ÇÁ°í °¨µ¿ÀûÀÎ ¿µÈ­! ¾Èº»»ç¶÷Àº ÀÖ¾îµµ ÇÑ¹ø º» »ç¶÷Àº ¾ø´Â ±×·±¿µÈ­¿´¾î¿ä ","10"
"4841","ÁÁ¾Æ¿ä!! Àß¸ü½À´Ï´Ù ","10"
"4842","Good ","10"
"4843","¸¶Áö¸· ÀüÅõ¾ÀÀÌ ³¡³»ÁÖ³×¿ä ¤¾¤¾ ","10"
"4844","±×³É º¸¼¼¿ä...¾û¾û ÁøÂ¥ ","10"
"4845","Á¤¸»Á¤¸»Àç¹Ô¾î¿ä^^ ","10"
"4846","30´ë ¾ÆÀçµÇ¾î°¡´Â ³ª ¿À´Ã °ÅÇÏ°Ô ¿ï¾ú´Ù. 2³â »ç±Ï¿©ÀÚÄ£±¸¶ûµµ Çì¾îÁú ¶§ ¾È¿ï¾ú´Âµ¥ ¾Ö´Ïº¸°í ³»°¡ ¿ïÁÙÀÌ¾ß.. ¿¬Ãâ ½ºÅä¸®´Â ¸»ÇÒ °Íµµ ¾ø°í °µÀûÀ¸·Î OST°¡ ¸ôÀÔ°¨ ÃÖ°í¿´´Ù ","10"
"4847","¾î´À»õ´«°¡°¡ÃËÃËÇØÁö°í ÁúÁúÁúÂ¥³×¿ä ","10"
"4848"," ","10"
"4849","¾×¼ÇÇÏ³ª¸¸ ºÁµµ ¸¸Á¡ÀÜÀÎ¼º¿¡ ÀÖ¾î °í¾îÀûÀÌ±âº¸´Ü ¼¼·ÃµÈ ¿µ»óÀ¸·Î ¿¬ÃâÇÔ°³ÀÎ¿¡ µû¶ó ´Ù¸£°ÚÁö¸¸ ÀúÀÇ°æ¿ì ¸¶ºí¾×¼Çº¸´Ù ÈÎ¾À½Ã¿øÇÏ°Ô ´Ù°¡¿ÔÀ½À½¾ÇÀûÀÎºÎºÐÀÌ »ó´çÈ÷ Ä÷¸®Æ¼°¡ ³ô°í ÀÌºÎºÐÀ» °¡¸¸ÇÏ¸é ±ØÀå¿¡¼­ º¸´øÁö ÇìµåÆùÀ» ¾²...","10"
"4850","2¹øºÁµµ ÁäÀÌ³×¿ä ÃßÃµÇÕ´Ï´Ù ","10"
"4851","·»°íÄí »ó ¤Ð¤Ð Ç÷±Í ½Ô»ç³¢ ","10"
"4852","±Í»ì´ë ¤Ð¤Ð ¾Ç¿ªµµ ÁÖÀÎ°øµµ ´Ù ¸Å·ÂÀû ","10"
"4853","30´ë ¾ÆÁÜ¸¶Ã³À½À¸·Î È¥ÀÚ ¿µÈ­º¸·¯ °¬¾î¿ä²Àº¸¼¼¿ä ²À²À²À¶Çº¸·¯ °¡°í½Í´Ù ³ÝÇÃ-±ØÀåÆÇ-¸¸È­Ã¥ º¸°íÀÖ´ä´Ï´ÙÀÌ·¸°Ô ºüÁúÁÙÀÌ¾ß ¸¸È­º¸°í ¿ïÁÙÀÌ¾ß ¤Ð¤Ð ","10"
"4854","30´ë ¾ÆÁÜ¸¶Ã³À½À¸·Î È¥ÀÚ ¿µÈ­º¸·¯ °¬¾î¿ä²Àº¸¼¼¿ä ²À²À²À¶Çº¸·¯ °¡°í½Í´Ù ³ÝÇÃ-±ØÀåÆÇ-¸¸È­Ã¥ º¸°íÀÖ´ä´Ï´ÙÀÌ·¸°Ô ºüÁúÁÙÀÌ¾ß ¸¸È­º¸°í ¿ïÁÙÀÌ¾ß ¤Ð¤Ð ","10"
"4855"," ","10"
"4856","¿Í ·»ÄÚÄí ¸¶Áö¸· ÀüÅõ 10ºÐÀº Àü ¾Ö´Ï ÅëÆ²¾î ¾Ð»ìÇÑ´Ù ¿Í ¤§¤§ ¹ÌÃÆ´Ù ±×³É ¤Ð¤Ð ÃÖ°í´Ù ¿ÏÀü ¤§¤§ ","10"
"4857","ÅºÁö·Î Á¸¸Ú ¤Ð ¿ª´ë±Þ Àç¹ÔÀ½ ","10"
"4858","°³°³°¨µ¿ ¼Ò¸§!!!! ","10"
"4859","¿Í..ÁøÂ¥ Àç¹ÌÀÖ°Ô ºÃ³×¿ä .. ¾È¿ïÁÙ ¾Ë¾Ò´Âµ¥ °á±¹ ¿ï¾î¹ö·È¤·¤Ã¿ä¤Ð¤Ð ","10"
"4860","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÁøÂ¥ ³Ê¹« Àç¹Õ½À´Ï´Ù.. ","10"
"4861","ÃÖ°í!!! ³Ê¹« Àç¹ÌÀÖ¾î¼­ ÇÑ¹ø ´õ º¸·Á°í ÇÔ ","10"
"4862","¼Ò³â ¸¸È­ÀÇ ÅºÅº´ë·Î¸¦ °È´Â ÀÛÇ°, ÅõÀÚ °¡Ä¡°¡ ºÐ¸íÇÑ ÀÛÇ° ±× ÀÌÀ¯¸¦ È®½ÇÇÏ°Ô Áõ¸íÇÑ ±ØÀåÆÇÀÔ´Ï´Ù ","10"
"4863","Àç¹Õ¾î¿ä~ ¾×¼Ç¾À Â¯ÀÌ¿¡¿ä! ","10"
"4864","ÃÊ¹Ý Àü°³°¡ Á¶±Ý Áö·çÇÏÁö¸¸ Áß¹ÝÀÌÈÄ ÈÖ¸ô¾ÆÄ¡´Â ¾×¼Ç°¡¿îµ¥ °¨µ¿ÀÌ °¡½¿À» ¸Ô¸ÔÇÏ°ÔÇÏ´Â ¸íÀÛ ÀÔ´Ï´ÙÆ÷½ºÅÍ ÀÌ¹ÌÁö·Î ´Ü¼øÈ÷ ÆÇ´ÜÇÏ¸é ¿À»ê ","10"
"4865","ÀÎ»ý¿µÈ­ÀÔ´Ï´Ù.ÁøÂ¥. ","10"
"4866"," ","10"
"4867","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â·»°íÄí¸¦ ±×¸®¸ç... ","10"
"4868","°³Àç¹ÕÀ½°³°¨µ¿ÀûÀÓ°³ÁÁÀ½ ","10"
"4869"," ","10"
"4870","µ¹¾Æ¿Í ÄìÁÖ·Î»ó..´ÙÀÌ½ºÅ° .. ","10"
