"","score","text"
"4403",1,"¹ÌÃÆ´Ù ·»°íÄí»ó..Áø½É ²Àº¸¼¼¿ä "
"4404",0,"°£¸¸¿¡ ¿À¿­ÇÏ¸é¼­ º» ÀÛÇ°ÀÌ¿¡¿ä ±Í¸ê ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀº ²À º¸¼Å¾ß°ÚÁö¸¸ È¤ Àß ¸ð¸£½Ã´õ¶óµµ º¸½Ã´Âµ¥ Å« ¹®Á¦´Â ¾øÀ¸´Ï ²À º¸¼ÌÀ½ ÁÁ°Ú¾î¿ä¿¬Ãâ°ú ¾×¼ÇÀÌ ±²ÀåÈ÷ ¶Ù¾î³³´Ï´Ù ¸¶Áö¸· ºÎºÐ¿¡¼­´Â ¿À¿­ÇÏ½Ç ¼ö ÀÖÀ¸´Ï ´«¹°´ÛÀ»°Å..."
"4405",0,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â·»°íÄí Á×Áö¸¶... ÁøÂ¥ "
"4406",0,"¾Æ´Ï.... ±î¸¶±Í ²¿Ä¡±¸ÀÌ ¸¸µé°í ½ÍÀ½.... ±×·¸°Ô »¡¸® ³¯ ¼ö ÀÖÀ¸¸é ±âÂ÷ ´Ù¸¥ ÁÖµé Á» µ¥·Á¿ÀÁö ±×·¨³Ä... ·»°íÄí´Â ÃÖ°í¿´´Ù bb "
"4407",0,"ÁøÂ¥ ÁøÂ¥ ÁøÂ¥ Àç¹Õ¾î¿ä "
"4408",0,"¸¶À½À» ¶ß°Ì°Ô ºÒÅÂ¿ö¶ó "
"4409",0,"±×³É ·¹ÀüµåÁö¤»¤»¤»¤» "
"4410",0,"²Ù¿ïÀë Àü 2¹øº½ °­ÃßÇÕ´Ï´Ù "
"4411",2,"°è¼Ó ÅÍÁö´Â °¨µ¿ ³Ê¹« Àç¹Ô´Ù "
"4412",0,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â±×´Â Á¦ ¸¶À½ ¼Ó ¿µ¿øÇÑ ºûÁÖÀÔ´Ï´Ù. "
"4413",0,"ÃÊ¹Ý¿£´Â »ç¾Æ¾Æ¾ËÂ¦ Á¶¿À¿À¿À¿À±Ý Áö·çÇß´Âµ¥ ÁßÈÄ¹Ý µé¾î°¡¸é¼­ ¿¬ÃâÀÌ¶û ÀÛÈ­°¡ ¿ÀÁ®¹ö·È½À´Ï´Ù... ¾×¼Ç½Å °¨È÷ ÃÖ°í¶ó°í ¸»ÇÒ ¼ö ÀÖ´Â... ¶Ç º¸°í ½Í³×¿ä^.^ "
"4414",2,"¸»·Î Ç¥Çö ¸øÇÏ´Â °¨µ¿.. "
"4415",0,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â´«¹°ÀÌ ³Ñ Ä¿¼­ ¿ô°åÁö¸¸ Àç¹Õ°ÔºÃ½À´Ï´Ù. "
"4416",0,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¾î¸Ó´Ï ³ª¿À´Â ºÎºÐ ³ª¿À°í ÈÇÂ½ÈÇÂ½ °Å·È´Ù. "
"4417",0,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¿øÀÛºÁµµ ¾Ö´Ï·Î º¸´Â°Å¶û ´À³¦ÀÌ ´Ù¸§.¿°ÁÖ ¸øÀÒ¾î¤Ð¤Ð "
"4418",0,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¾ÆÄ«ÀÚ ³ª¿Ã¶§ ºê±Ý ´ë¹Ú.. ¼ÖÁ÷È÷ ³Ê¹« ±â´ëÇØ¼­ »ý°¢¸¸Å­Àº ¸ø¹ÌÃÆ´Âµ¥ ¾ÆÄ«ÀÚ ºê±ÝÀÌ ÁøÂ¥ Áö¸±»·Çß´Ù,, "
"4419",0,"²ÜÀë¸¶Áö¸· ±î¸¶±Í ¿ï¸é¼­ °¡´Â°Å ¿ÖÀÌ¸£ÄÉ ÄôÇÏ´ÂÁö¿£µù°îµµ ¹Ì«¾î "
"4420",1,"µÎ¹øÂ°º¸´Âµ¥ ¶Ç °¨µ¿ ÆøÇ³´«¹° °«Æ÷ÅÍºí ÀÌ´ë·Î À¯°ûÆíµµ Àß»Ì¾ÆÁÖ¼¼¿ä! "
"4421",0,"·»°íÄí »ç¶ûÇØ.,,¤Ì "
"4422",0,"¸¶¹ýÃµÀÚ¹®+½Åºñ¾ÆÆÄÆ®. "
"4423",1,"·»°íÄí´Â Àü¼³ÀÌ´Ù....¸ð¸£´Â »ç¶÷ÀÌ¶û ÇÑ ¸¶À½ ÇÑ ¶æÀ¸·Î ÈÇÂ½ÈÇÂ½ ¿ï°í ³ª¿Ô¾î¿ä¸¹ÀÌ ½½ÇÁÁö´Â ¾ÊÁö¸¸ ´«¹° Æ÷ÀÎÆ®°¡ ¸¹´ÙÇÑ 8¹ø¾¿ Âñ²ûÂñ²û ¿îµí "
"4424",0,"ÄÝ¶ó ¸¶½Ã°í ¼Òº¯Âü´Ù°¡ ¸¶Áö¸· ÀüÅõ¾À¿¡¼­ ¹ÙÁö¿¡ ½Ò»·Çß½À´Ï´Ù... "
"4425",0,"¾Æ´Ï ¤µ¤² ¤¡ ¤µ³¢µé ³ª¸¸ ³¬¾Ë¼ö¾øˆª¤» "
"4426",1,"¿©ÅÂ±îÁö º» ±ØÀåÆÇ Áß ÃÖ°í... "
"4427",0,"Àß ¸ð¸£´Âµ¥ º¼·Á°í ÇÏ½Å´Ù¸é Àû±Ø ÃßÃµÇÏÁö¾Ê½À´Ï´Ù. "
"4428",0,"ÀÛÈ­¿Í ¿¬ÃâÀÌ ÈÇ¸¢ÇÏ³×¿ä. "
"4429",0,"°³Àç¹Õ´Ù~12345 "
"4430",0,"½ºÅä¸®°¡ ÅºÅºÇÏ³×¿ä^^¿µ»ó¹Ìµµ ÁÁ°í¿À·£¸¸¿¡ ÀÏº» ¾Ö´ÏÀÇ Áø¼ö¸¦ ºÃ³×¿ä "
"4431",1,"1Á¡µµ ¾Æ±î¿ö¿ä. ¿µ»ó¹Ì, ¿òÁ÷ÀÓ, ½ºÅä¸® ¸ðµÎ ÁøºÎÇÏ³×¿ä "
"4432",0,"¾ÆÀÌ¶û ºÃ´Âµ¥ ³Ê¹« Àç¹Õ°ÔºÃ¾î¿ä°¨µ¿ÀûÀÌ°í ¸ÚÀÖ°í ³Ê¹« ÀßºÃ¾î¿ä "
"4433",0,"ÃÖ°íÀÔ´Ï´Ù. ´õÀÌ»ó ¸»ÀÌ ÇÊ¿ä¾ø½À´Ï´Ù. ÇÊ¿äÀÌ»óÀÇ ¹ÝÀÏ°¨Á¤Àº º´ÀÔ´Ï´Ù. ¹ÝÀÏÀÇ ³ë¿¹°¡ µÇÁö¸¶½Ã°í ÇÕ¸®ÀûÀ¸·Î »ý°¢ÇÏ°í Áñ±â½Ê½Ã¿ä "
"4434",0,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¤Ð³Ê¹« Àç¹Õ¾ú°í ³Ê¹« ½½Æâ½À´Ï´Ù. ´«¹°ÀÌ ÆãÆã ³µ¾î¿ä¤Ð "
"4435",0,"¹«ÀÜÀÌ Áø ÀÌÀ¯´Â ºÎÇÏ »õ³¢µé ¾Æ°¡¸®¸¦ ¾È ²¿¸Å¼­ÀÎµí ¤»¤»¤»¤» "
"4436",0,"ÀÌ°Íµµ nÈ¸Â÷ ÇØ¾ßÇÔ..ÅºÁö·Î~~~~ ¹è¿ï Á¡ÀÌ ¸¹´Ù.. "
"4437",0,"¤¸¤À¹Õ´Ù ÁöŽf´Ù ÁúÁúÂ®´Ù ¶°¹ö°í½Í´Ù¤Ä "
"4438",1,"ÇÏ.. µÎ ¸» ÇÒ°Å ¾øÀÌ ±×³É ÂÀÀÛºØ ÇÏ³ªµµ ¾ø°í ¸¸È­¸¦ ÃÊ¿ùÇß½À´Ï´Ù. ¼º¿ìµé ¿¬±â´ö¿¡ ´«¹° »©°í ³ª¿Ô½¿´Ù.. "
"4439",0,"¹ÌÃÆ½À´Ï´Ù ÁøÂ¥..½Ò»·Çß½À´Ï´Ù "
"4440",0,"ºÎ»êÇà ¸øÁö¾Ê´Â ´«¹°ÀÇ ¿­Â÷ "
"4441",1,"·»°íÄí ³Ê¹« °¨µ¿ ÇßÀ½ ¤Ì¤Ì "
"4442",0,"ÁøÂ¥ Ç« ºüÁ®¼­ ºÃ´ø ¿µÈ­. ÀÌ°Å ¾È º» »ç¶÷ ¾ø°Ô ÇØÁÖ¼¼¿ä¤Ð¤Ì "
"4443",0,"±ÍÄ®ÆÒÀÌ¸é º¸½Ã°í ¾Æ´Ï½ÅºÐµéÀº º¸Áö¸¶¼¼¿ä... Àú´Â ÀÌ°Åº¸±âÀü¿¡ ¸ð³ë³ëÅ°È÷¸Þ ºÃ´Âµ¥ ¸ð³ë³ëÅ°È÷¸Þ¸¦ ÃßÃµ ÇÒ°Ô¿©..¿ª½Ã ÀÌ·±·ùÀÇ ±ØÀåÆÇ ¾Ö´Ï´Â ÆÒ ¾Æ´Ï¸é ºñÃßÀÔ´Ï´Ù... "
"4444",0,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÃ³À½ ½ÃÀÛÀº ÀÜÀÜÇÏ°Ô ½ÃÀÛÇÕ´Ï´Ù. ÀÌ¶§´Â Á» Áö·çÇÏ½Ç¼öµµ ÀÖ¾î¿ä. ÇÏÁö¸¸ Áß°£Áß°£ Á¨ÀÌÃ÷¶û ÀÌ³ë½ºÄÉ Ä³¹Ì¶ó´ø°¡ ·»°íÄíÇÑÅ× µýÁö°Å´Â ÅºÁö·Î°¡ ¿ôÀ½À» ÀÚ¾Æ³À´Ï´ç! TVA¿¡¼­µµ ¿¬Ãâ°ú ÀÛÈ­°¡ ±²ÀåÈ÷ ÅºÅºÇß±â¿¡ ÀÌ¹ø ±ØÀåÆÇ..."
"4445",0,"°³ÆãÆã ¿ï¾ú¾î¿ä¤Ð¤Ð ³Ê¹« ÁÁ¾Ò¾î¿ä "
"4446",0,"»ç¶ûÇØ¿ä ±Í¸êÀÇ Ä®³¯ ÈÞ "
"4447",0,"¾ÆÀÌ°¡ º¸·¯°¡À÷¼­ µ¥¸®°í °¬´Âµ¥ »ý°¢º¸´Ù Àç¹ÌÀÖ¾ú¾î¿ä "
"4448",0,"ÀÛÈ­¿¡ ¿µÈ¥À» °¥¾Æ³Ö¾úÀ½ ·»°íÄíÀÇ Ä®³¯! "
"4449",1,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â·»°íÄí»ó ²ôÈå¾÷ Èå¾û¾î¤ÌÈå²üÈå¾û¾î ´«¹°ÁÙÁÙ ÈæÇé ¾Æ±Ùµ¥ ÁøÂ¥ ½Î¿ï¶§ ÀÛÈ­ ¹ÌÃÆ¾î¿ä ¿©·¯ºÐµé "
"4450",0,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¼¾°ú Ä¡È÷·ÎÀÇ Çà¹æºÒ¸íÀ» ¶Ù¾î³Ñ¾ú´Ù°í ÇØ¼­ ±â´ë°¡ ÄÇ¾ú´Âµ¥ Áß°£±îÁö´Â ¾î...¾î..?ÇÏ´Ù°¡ ¸¶Áö¸·¿¡ ¿À¿­Çß½À´Ï´Ù¼ÖÁ÷È÷ ¸¶Áö¸· ¸î½ÊºÐ¸¸À¸·Îµµ ÀÌ ¿µÈ­´Â º¼ °¡Ä¡°¡ ÀÖÀ½ "
"4451",1,"ÇÏ.... ÁøÂ¥ ¿À¿­ÇÏ°í ¿È ¿£µù Å©·¹µ÷¿¡ ºÒ²É ³ª¿À´Âµ¥ ¾û¾û¿ï¾ú³× ÁøÂ¥ ¿Í ¶Ç º¸·¯°¨ ÁøÂ¥ ¾îÄÉ ÀÌ·¯Áö ¿¬Ãâ ¿£µù ½ºÅä¸® ´Ù ÃÖ°íÀÓ "
"4452",0,"½ºÅä¸® ÀÚÃ¼°¡ È¯Å¸Áö Àö¸£ Ä¡°í´Â Æò¹üÇÑ ÆíÀÌ¶ó¼­ Á¶±Ý ½Ç¸Á "
"4453",0,"ÀÌ°Ç Ç¥ÇöÇÒ¼ö ÀÖ´Â ¸»ÀÌ ¾ø°íÁøÂ¥ 100¹øÀÌ°í ´õ º¸°í½Í¾î¿ä! "
"4454",0,"¿Í ÁøÂ¥ ÇÙ¶òÀÛ È÷³ëÄ«¹ÌÄ«±¸¶ó¸¦ ÀØ°Ô ¸¸µå´Â ·»°íÄíÀÇ ¾×¼Ç¾À ÁøÂ¥ ¹ÌÃÆ½À´Ï´Ù ²À ºÁÁÖ¼¼¿ä ÈÄÀ¯ÁõÀÌ ¿À·¡°¡¼­ ¹ÌÄ¥»· Çß¾î¿ä ¤Ð "
"4455",0,"Àç¹ÌÀÖ¾î¿ä ^^ !!! "
"4456",1,"½ºÅä¸®, ¿¬Ãâ, ¾×¼Ç ¸ðµç °ÍÀÌ ´ã°ÜÁø ±ØÀåÆÇ ¾Ö´Ï¸ÞÀÌ¼ÇÀÇ ÃÖÁ¤Á¡. "
"4457",2,"¿µ»ó¹Ì À½¾Ç ¿¬Ãâ ¿Ïº®Çß½À´Ï´Ù ¿ª½Ã ÃÖ°í¿´¾î¿ä¤Ð¤Ð¤Ð Á¤¸» °¨µ¿ÀÌ¾ú°í ¹«¾ùº¸´Ù ¼º¿ì°¡ ÁÁ¾Ò¾î¿ä:) "
"4458",0,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¼¼ ¹ø ¿ï¾ú½À´Ï´Ù ½º¹°µÎ»ìÀÔ´Ï´Ù ³Ê¹« ½½ÇÁ°í Àç¹Õ½À´Ï´Ù "
"4459",0,"»ó¿µ¸¸ ¿À·¡ ÇÑ´Ù¸é 1000¸¸ °¢ "
"4460",0,"±×Àú °¨µ¿..¶Ç °¨µ¿ÀÎ ¿µÈ­ "
"4461",0,"³»¿ëÀ» ¾Ë°í º¸´Â ÀÛÇ°ÀÌ¶ó ¾ó¸¶³ª ¸¸È­¼Ó µ¿ÀÛµéÀ» ±¸ÇöÇÏ´Â°¡ À§ÁÖ·Î º¸¾Ò½À´Ï´Ù.. ¸»ÀÌ ÇÊ¿ä¾ø³×¿ä. ²À º¸½Ã±æ ÃßÃµÇÕ´Ï´Ù. ·»ÄÚÄíÀÇ ÀüÅõ¾ÀÀº ¿¹¼úÀÌ¾ú¾î¿ä. "
"4462",1,"¿õÀåÇØÁø´Ù.... "
"4463",0,"Á¤¸» Àç¹Õ¾ú¾î¿ä!! ³×ÁîÄÚ ±Í¿©¿ö!! "
"4464",0,"µþÀÌ ¿øÇØ¼­ º¸±äÇß´Âµ¥º¸¸é¼­ Á¦°¡ ´õºüÁ®µé¾ú°í°¨µ¿ÀûÀÌ¿´¾î¿ä "
"4465",-1,"¸¸È­¿¡¼­µµ Á¦ÀÏ Àç¹ÌÀÖ´Â ºÎºÐÀÌ¶ó°í µé¾ú´Âµ¥ È®½ÇÈ÷ ±×·±µí. ¾à°£ »·ÇÏ±ä ÇØµµ »·ÇÑ ´ë·Î Àç¹ÌÀÖ´Â ³»¿ëÀÌ°í ¹«¾ùº¸´Ù À¯Æ÷ ¿µ»ó¹Ì´Â Á¦´ë·ÎÀÓ. "
"4466",0,"¶Ç ´Ù½Ã º¸·¯°¥°Å¿¡¿ä ·»°íÄí...ÇÏ·çÁ¾ÀÏ Á¦ ¸Ó¸´¼Ó¿¡¼­ ¶°³ªÁú ¾Ê³×¿ä..¤Ð¤Ð¤Ð¤Ð ³Ñ ¸ÚÀÖ¾î ÀúÀÇ »õ·Î¿î ÃÖ¾Ö°¡ »ý°åÀ¾´Ï´Ù¤Ð¤Ð¤Ð¹é¹øµµ ´õ º¼¼öÀÖ¾î¿ä ¿µÈ­º¸´Âµ¥ ³²Àº ½Ã°£ÀÌ 1ºÐ 1ÃÊ ÁÙ¾îµå´Â°Ô ¾Æ½¬¿ü½À´Ï´Ù¤Ð¤Ð¤Ð¤Ð Ä÷¸®..."
"4467",0,"ÃÊ¹Ý¿¡ »ìÂ¦ Á¹¾ÒÀ½..¤Ì ±× ÀÌÈÄºÎÅÍ´Â ±¦Âú¾Ò´Âµ¥ ÀÌÀü¿¡ °Å¹ÌÆíÀÌ ´õ Àç¹Õ¾ú´ø°Å °°¿ò "
"4468",2,"Æ²¹èµå¸² Æ²´Ï¾Ó »Ë°ÅÁö »çÀÌÆ®¿¡¼­ °Üµé¾î¿Â Æ²µü Áøº¸´ëÇÐ»ýµéÀÇ º°Á¡ Å×·¯ ¹æ¾î¿ëÀ¸·Î ¸¸Á¡ µå¸³´Ï´Ù. ±¹³» ¸¸È­°¡ ±è¼º¸ðµµ Æ®À­À¸·Î ´«¹°À» ÈÉÄ¥Á¤µµ·Î °¨µ¿ ¹ÞÀº ¼öÀÛÀÎµ¥  ÀÛÇ° º¸Áöµµ ¾ÊÀº ÁÂÁ» Æ²µüµéÀÇ º°Á¡Å×·¯¸¦ ±×..."
"4469",0,"Á¸Àë...¶Çº¸°í½Í´Ù "
"4470",1,"¾Ö´Ï¸¦ º°·Î ¾È ÁÁ¾ÆÇÏ½Ã´Â ºÐµéµµ º¸¸é °¨ÅºÇÒ ÀÛÇ° "
"4471",0,"³²Äª±¸ ÁøÂ¥ ÁÁ¾ÆÇß¾î¿ë Àú´Â ¸¸È­¶§ °¨µ¿ÀÌ ´õ ÄÇ½À´Ï´ç "
"4472",0," "
"4473",0,"µý°Ç ¸ð¸£°Ú°í ¿µ»óÄ÷¸®Æ¼ÇÏ³­ ³¡³»ÁÖ³×¿ä "
"4474",0,"°£¸¸¿¡ ±ØÀå¿¡¼­ ÁÁÀº ¿µÈ­ ºÃ½À´Ï´Ù ¤Ì¤Ì "
"4475",2,"ÀüÅõ¾À Á¤¸» ¼Ò¸§ µ¸¾Æ¿ä "
"4476",0,"¿ª½Ã À¯Æ÷ÅÍºí ¤§¤§ ¹Ï°í º¾´Ï´Ù "
"4477",0,"³Ê¹« ½½ÆÛ¿ä¤Ð ²À º¸·¯°¡¼¼¿ä ²À "
"4478",0,"ÁøÂ¥ Àç¹Õ¾î¿ä µÎ¹ø º¸°í½Í¾î¿ä "
"4479",0,"¾Èº¸¸é ÈÄÈ¸ÇÔ ÀÎ»ý ¾Ö´Ï "
"4480",0,"¼¼°è°ü ÃÖ°­ÀÚµéÀÇ ½Î¿òÀÌ´Ù "
"4481",0,"±â´ëÇÏ°íºÃ´Âµ¥ ¿ª½Ã ³Ê¹« Àç¹ÌÀÖ¾ú½À´Ï´Ù "
"4482",0,"¸¶Áö¸· ºÎºÐ¿¡¼± µÎ ¼Õ ²Ë Áã°í ºÃ³×¿ä. Ä£±¸´Â Áö±Ý±îÁö º» ¾Ö´Ï¸ÞÀÌ¼Ç ±ØÀåÆÇ ÅëÆ²¾î °¡Àå Àç¹Õ´Ù°í Çß¾î¿ä! "
"4483",0,"Áó ÇÑ¹Ù±¸´Ï Â¥°í ¿Ô½À´Ï´Ù. ÁøÂ¥ ·»°íÄí´Â Àü¼³ÀÌ´Ù... "
"4484",0,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¸Å¿ì °¨µ¿Àû ÀÌ¾ú½À´Ï´Ù. "
"4485",-1,"ÀÏ¾î °øºÎ ¸¹ÀÌ ÇØ¼­ ¿ÀÅ¸Äí µÇ°í ½Í¾î¼­ º¸·¯°¬´Âµ¥ µµÀúÈ÷ Àü °ø°¨ÀÌ ¾ÈµÇ´õ¶ó±¸¿ä. ÇÑ±¹ÀÎ Á¤¼­¿¡ ¾È¸Â¾Æ¿ä ªÈªÆªâÊïÔÑª¹ªëª³ªÈª¬ªÇª­ªÞª»ªóªÇª·ª¿¡£Ýèª·ª¤ªÍ¡£ "
"4486",-1,"Ä£±¸°¡ Á¹¶ó¼­ °¬ÀÌ ºÃ´Âµ¥ ³Ê¹« ¿À±Û°Å¸²... ÀáÀÌ¶óµµ ÀÚ°í ½ÍÀºµ¥ ³Ê¹« Á¤½Å»ç³ª¿ö¼­ ÀÚÁöµµ ¸øÇÔ...¤»¤» º°·Î¿´À½ "
"4487",1,"Àç¹ÌÀÖ°Ô º¸¾ÒÀ¸³ª ÀÌÁ¤µµÀÇ ÆòÁ¡ÀÌ ³ª¿Ã Á¤µµÀÇ ¿µÈ­´Â ¾Æ´Ï¶ó »ý°¢ÇÑ´Ù. ±×³É Å³¸µÅ¸ÀÓ¿ë ÀÌ°í ÀÏº»¿¡¼­ ¼¾°ú Ä¡È÷·Î¸¦ ³Ñ¾ú´Ù´Â°Ô Àß ÀÌÇØ°¡ °¡Áö¾ÊÀ½. "
"4488",0,"³×ÀÌ¹ö ÆòÁ¡¿¡ ¼Ó¾Æ¼­ ”f´Ù "
"4489",0,"¼ÖÁ÷È÷ ÀÛÈ­µµ º°·Î°í ...½ºÅä¸®µµ ÁøºÎÇÏ°í ±×³É ÆòÁ¡º¸°í Àç¹ÕÀ» °Í °°¾Æ¼­ °¬´Âµ¥ Á¹´Ù¸¸ ³ª¿È... Á¤¸» Àç¹ÕÀ¸¼Ì³ª¿ä?? ±Í¸êÀÇÄ®³¯ ¾Èº¸¼Ì´øºÐµéÀº ÀÌÇØ°¡ Èûµéµí¿ä ¤Ð¤Ð Àúµµ »çÀüÁ¤º¸ ¾øÀÌ °¬´Âµ¥ ³Ê¹« Àç¹Ì¾ø°í ±× ..."
"4490",1,"°¡Á·°ú Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù. ¼ÓÆí ±â´ë°¡ µË´Ï´Ù. "
"4491",2,"»óÇö 3 ¾ÆÄ«ÀÚ°¡ ÀÌÁ¤µµ¾ß?? !!!  ÀüÅõ¾À ¾Ö´Ï»ç»ó ÃÖ°í !! "
"4492",0,"Àú ¾Ö´Ï¸ÞÀÌ¼Ç ·Î¸Ç½º ¾Æ´Ï¸é ¾È ºÃ´Âµ¥ Á¤¸» ±Í¸êÀÇ Ä®³¯Àº.. ´ë¹ÚÀÌ°í ´ëÀÛÀÔ´Ï´Ù ¿µÈ­ ½ºÅ©¸° ³»·Á°¡±â Àü¿¡ º¸·Á°í ¾Ö´Ï¸ÞÀÌ¼Ç È£´Ù´Ú Á¤ÁÖÇàÇÏ°í ºÃ½À´Ï´Ù. ¿µÈ­ ¿¹¸ÅÇÏ¸é¼­ ÀÌ·¸°Ô ¼³·¹±â´Â ¶Ç Ã³À½ÀÌ¿¡¿ä ¿µÈ­ º¸´Â ³»..."
"4493",1,"¹ÌÃÆ´Ù ÁøÂ¥¾Èº¸¸éÈÄÈ¸ÇÒ»· ´Ùµé²Àº¸¼¼¿ë "
"4494",2,"ÄÚÁê·Î¿Í ¾ÆÄ«ÀÚ ÀüÅõ½ÅÀ» Æ÷ÇÔÇÏ¿© ÀÛÇ° ¿¬Ãâ·Â°ú ¼º¿ìµé ¿¬±â·Â, ÀÛÈ­, OST°¡ ¿Ïº®ÇÏ°Ô ÁÁ¾Ò½À´Ï´Ù. "
"4495",0,"OST!! µé¾îµµ µé¾îµµ!! "
"4496",0,"¸»ÇØ ¹¹ÇØ Áö±Ý ´çÀå º¸·¯°¡Áö ¾Ê°í? ÈÄÈ¸ÇÏÁö¸»°í ¾ó¸¥ º¸·¯°¡¼À ¤¾¤¾ »ì¾ÆÆò»ý ´ñ±Û ÈÄ±â ÆòÁ¡ ½ÉÁö¾î ¹è¹Îµµ Æò ³²°Üº»Àû ¾ø´Âµ¥ ÀÌ°Ç ³²°Ü¾ß°ÚÀ½ ¤»¤»   ¾ÆÀÌ¸Æ½º 4dx ³ª¿À¸é ¶Ç º¸·¯°¡¾ßÁö "
"4497",0,"ÃÖ°íÀÔ´Ï´Ù ²À º¸½Ê½Ã¿À "
"4498",0,"¹Ï°íº¸´Â ±Í¸êÀÇÄ®³¯ÀÔ´Ï´Ù ¤¾¤¾ "
"4499",0,"´Ù ¾Ë°íº¸´Âµ¥µµ Àç¹Õ³×¿ä¤»¤»¿ª½Ã ¾Ö´Ï·Î º¸´Â°Ô ´õ Àç¹Õ´Âµ¥, ±ØÀå¿¡¼­ ºÁ¼­ ±×·±°¡ ´õ ¸ôÀÔ°¨µµ ÁÁ°í ±ØÀåÆÇÀÌ¶ó ÀÛÈ­°¡ ¤¾¤§¤§ÇÕ´Ï´Ù. "
"4500",0,"ÁøÂ¥ žˆ´ë±ÞÀÓ ¤Ð ´ë»ç ÇÏ³ªÇÏ³ª °·µ¿ÀûÀÓ ¤Ð "
"4501",1,"ÀÛÈ­ ¿ª´ë±ÞÀÌ±¸ mx°ü¿¡¼­ ½ÃÃ»ÇÏ´Ï±î »ç¿îµåµµ Â¿¾î¿ä ¿µÈ­°ü¿¡ ÀþÀº ¿©ÀÚµéÀÌ ¹ÝÁ¤µµ¶ó ³î¶ú³×¿ä ¿©¼ºÆÒµµ ¿ÏÀü ¸¹Àº°Í °°¾Æ¿ä "
"4502",0,"±Í¸êÀÇ Ä®³¯Àº ÁøÂ¥ Àü¼³ÀÌ´Ù... "
"4503",1,"¿øÀÛ º¼ ¶© °¨¸í ±í¾ú¾ú´Âµ¥ ¾Ö´Ï·Î º¸´Ï ¿À±×¶óµå´Â °¨¼ºÀÌ ÀÖ³×¿ä. ¾×¼Ç½Å Á¦¿ÜÇÏ°í´Â Áö·çÇÑ °¨ÀÌ ÀÖ½À´Ï´Ù. "
"4504",0,"¸Å¿ìÀç¹ÌÀÖ¾ú´Ù ¾ËÂù ½Ã°£ÀÌ¾ú´Ù "
"4505",0,"°³Àç¹Õ½À´Ï´Ù Á¦¹ß º¸¼¼¿ä "
"4506",0,"³ª 14»ì Ã»Ãá...Áö·Á¹ö·È½À´Ï´Ù "
"4507",0,"¼º¿ì´ÔµéÀÇ ¿­¿¬À¸·Î ´«¹°À» ¾ó¸¶³ª Èê·È´ÂÁö ¸ð¸¨´Ï´ÙÀÌÅä·Ï °¡½¿ÀÌ ¿õÀåÇÑ´À³¦Àº ¼º¿ì´ÔµéÀÇ ¸òÀÌ Å«°Í°°½À´Ï´Ù ¤Ð¤Ì Èå¾î¿õ¾î¾û ·»°íÄí ³Ê¹«¸ÚÀÖ´Ù´É Ç»¤Ð¤Ì¤Ð "
"4508",0,"¾Æ½¬¿î°Å ÇÏ³ª ¾øÀÌ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù.³Ê¹«³Ê¹« Áñ°Ì°Ô ºÃ°í, ´ÙÀ½ 2±â ±â´Ù·ÁÁö±â°¡ ´õ¿í Èûµå³×¿ä.Àç°ü¶÷ ÇÒ °èÈ¹ÀÔ´Ï´Ù. "
"4509",0,"ÀÏº»¾Ö´Ï´Â Àç¹Ì¾ø´Â°Ô ¾øÁÒ¤¾ÀÌ¹øÆíµµ ´ë¹ÚÀÌ³×¿ä. "
